Tanggal,Toko,Banyaknya,Nama Barang,Harga,Jumlah,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7/14/2025,TB ragil Jaya,4,L 3/4,4000,16000,,,,,,,,,
8/6/2025,TB ragil Jaya,6,Kabel hitam,15000,"  90,000 ",,,,,,,,,
8/6/2025,TB ragil Jaya,1,Jack Broco,15000,"  15,000 ",,,,,,,,,
8/6/2025,TB ragil Jaya,1,Stop Kontakbroco,15000,"  15,000 ",,,,,,,,,
8/14/2025,Toko Ijan,2,Rafia Merah Besar,22000,"  44,000 ",,,,,,,,,
8/14/2025,Toko Ijan,1,Rafia 1Kg,10000,"  10,000 ",,,,,,,,,
8/14/2025,Toko Ijan,6,Masker,8000,"  48,000 ",,,,,,,,,
8/14/2025,Toko Ijan,1,Kwitansi,7000,"  7,000 ",,,,,,,,,
8/14/2025,Toko Ijan,2,Double Tipe,14000,"  28,000 ",,,,,,,,,
8/14/2025,TB Ragil jaya,2,Penggaris Siku,20000,"  40,000 ",,,,,,,,,
8/14/2025,,,,,,,,,,,,,,
8/16/2025,Toko Ijan,2,Jasmine tongji,11000,"  22,000 ",,,,,,,,,
8/16/2025,Toko Ijan,1,ori tongji,8000,"  8,000 ",,,,,,,,,
8/16/2025,Toko Ijan,4,kapal api 150gr,23000,"  92,000 ",,,,,,,,,
8/16/2025,Toko Ijan,10,spesial mix,1900,"  19,000 ",,,,,,,,,
8/16/2025,Toko Ijan,10,neo reumacil,1000,"  10,000 ",,,,,,,,,
8/16/2025,Toko Ijan,2,Pop mie,5500,"  11,000 ",,,,,,,,,
8/16/2025,Toko Ijan,2,lemonilo,8000,"  16,000 ",,,,,,,,,
8/16/2025,Toko Ijan,2,mie instan,3000,"  6,000 ",,,,,,,,,
8/16/2025,Toko Ijan,1,kripik tempe,10000,"  10,000 ",,,,,,,,,
8/16/2025,Toko Ijan,1,kripik sayur,6500,"  6,500 ",,,,,,,,,
8/16/2025,Toko Ijan,3,gulpasir,17500,"  52,500 ",,,,,,,,,
8/16/2025,Toko Ijan,1,hand wash,20000,"  20,000 ",,,,,,,,,
8/16/2025,Toko Ijan,1,harpic,25000,"  25,000 ",,,,,,,,,
8/16/2025,Toko Ijan,1,tujuh kurma,11000,"  11,000 ",,,,,,,,,
8/16/2025,Toko Ijan,1,bear brand,11000,"  11,000 ","  320,000 ",,,,,,,,
8/16/2025,Toko Ijan,,,,,,,,,,,,,
8/16/2025,Toko Ijan,,,,,,,,,,,,,
8/16/2025,Toko Ijan,,,,,,,,,,,,,
8/18/2025,Toko Ijan,,,,  - ,,,,,,,,,
8/18/2025,TB Ragil jaya,1,Sarung tangan,55000,"  55,000 ",,,,,,,,,
8/18/2025,TB Ragil jaya,1,Fitting Broco,14000,"  14,000 ",,,,,,,,,
8/18/2025,TB Ragil jaya,1,Lampu Philip 45,90000,"  90,000 ",,,,,,,,,
8/18/2025,Parikesit,2,"Knee L 1""","  22,000 ","  44,000 ",,,,,,,,,
8/18/2025,Parikesit,1,"TEE 1""","  30,500 ","  30,500 ",,,,,,,,,
8/18/2025,Parikesit,2,"Shock 1""","  18,500 ","  37,000 ",,,,,,,,,
